c:\users\c# killah\source\repos\HtmlParser\HtmlParser\bin\Debug\HtmlParser.exe.config
c:\users\c# killah\source\repos\HtmlParser\HtmlParser\bin\Debug\HtmlParser.exe
c:\users\c# killah\source\repos\HtmlParser\HtmlParser\bin\Debug\HtmlParser.pdb
c:\users\c# killah\source\repos\HtmlParser\HtmlParser\bin\Debug\AngleSharp.dll
c:\users\c# killah\source\repos\HtmlParser\HtmlParser\bin\Debug\AngleSharp.xml
c:\users\c# killah\source\repos\HtmlParser\HtmlParser\obj\Debug\HtmlParser.csprojResolveAssemblyReference.cache
c:\users\c# killah\source\repos\HtmlParser\HtmlParser\obj\Debug\HtmlParser.Form1.resources
c:\users\c# killah\source\repos\HtmlParser\HtmlParser\obj\Debug\HtmlParser.Properties.Resources.resources
c:\users\c# killah\source\repos\HtmlParser\HtmlParser\obj\Debug\HtmlParser.csproj.GenerateResource.Cache
c:\users\c# killah\source\repos\HtmlParser\HtmlParser\obj\Debug\HtmlParser.csproj.CoreCompileInputs.cache
c:\users\c# killah\source\repos\HtmlParser\HtmlParser\obj\Debug\HtmlParser.exe
c:\users\c# killah\source\repos\HtmlParser\HtmlParser\obj\Debug\HtmlParser.pdb
D:\GITHUB\HtmlParser\HtmlParser\bin\Debug\HtmlParser.exe.config
D:\GITHUB\HtmlParser\HtmlParser\bin\Debug\HtmlParser.exe
D:\GITHUB\HtmlParser\HtmlParser\bin\Debug\HtmlParser.pdb
D:\GITHUB\HtmlParser\HtmlParser\bin\Debug\AngleSharp.dll
D:\GITHUB\HtmlParser\HtmlParser\bin\Debug\AngleSharp.xml
D:\GITHUB\HtmlParser\HtmlParser\obj\Debug\HtmlParser.csprojResolveAssemblyReference.cache
D:\GITHUB\HtmlParser\HtmlParser\obj\Debug\HtmlParser.Form1.resources
D:\GITHUB\HtmlParser\HtmlParser\obj\Debug\HtmlParser.Properties.Resources.resources
D:\GITHUB\HtmlParser\HtmlParser\obj\Debug\HtmlParser.csproj.GenerateResource.Cache
D:\GITHUB\HtmlParser\HtmlParser\obj\Debug\HtmlParser.csproj.CoreCompileInputs.cache
D:\GITHUB\HtmlParser\HtmlParser\obj\Debug\HtmlParser.exe
D:\GITHUB\HtmlParser\HtmlParser\obj\Debug\HtmlParser.pdb
D:\GITHUB\HtmlParser\HtmlParser\bin\Debug\MaterialSkin.dll
C:\Users\Rolling Solo\source\repos\HtmlParser\HtmlParser\bin\Debug\HtmlParser.exe.config
C:\Users\Rolling Solo\source\repos\HtmlParser\HtmlParser\bin\Debug\HtmlParser.exe
C:\Users\Rolling Solo\source\repos\HtmlParser\HtmlParser\bin\Debug\HtmlParser.pdb
C:\Users\Rolling Solo\source\repos\HtmlParser\HtmlParser\bin\Debug\AngleSharp.dll
C:\Users\Rolling Solo\source\repos\HtmlParser\HtmlParser\bin\Debug\MaterialSkin.dll
C:\Users\Rolling Solo\source\repos\HtmlParser\HtmlParser\bin\Debug\AngleSharp.xml
C:\Users\Rolling Solo\source\repos\HtmlParser\HtmlParser\obj\Debug\HtmlParser.csprojResolveAssemblyReference.cache
C:\Users\Rolling Solo\source\repos\HtmlParser\HtmlParser\obj\Debug\HtmlParser.Form1.resources
C:\Users\Rolling Solo\source\repos\HtmlParser\HtmlParser\obj\Debug\HtmlParser.Properties.Resources.resources
C:\Users\Rolling Solo\source\repos\HtmlParser\HtmlParser\obj\Debug\HtmlParser.csproj.GenerateResource.Cache
C:\Users\Rolling Solo\source\repos\HtmlParser\HtmlParser\obj\Debug\HtmlParser.csproj.CoreCompileInputs.cache
C:\Users\Rolling Solo\source\repos\HtmlParser\HtmlParser\obj\Debug\HtmlParser.exe
C:\Users\Rolling Solo\source\repos\HtmlParser\HtmlParser\obj\Debug\HtmlParser.pdb
D:\SSA Group cv\HtmlParser\HtmlParser\bin\Debug\HtmlParser.exe.config
D:\SSA Group cv\HtmlParser\HtmlParser\bin\Debug\HtmlParser.exe
D:\SSA Group cv\HtmlParser\HtmlParser\bin\Debug\HtmlParser.pdb
D:\SSA Group cv\HtmlParser\HtmlParser\bin\Debug\AngleSharp.dll
D:\SSA Group cv\HtmlParser\HtmlParser\bin\Debug\MaterialSkin.dll
D:\SSA Group cv\HtmlParser\HtmlParser\bin\Debug\AngleSharp.xml
D:\SSA Group cv\HtmlParser\HtmlParser\obj\Debug\HtmlParser.csprojResolveAssemblyReference.cache
D:\SSA Group cv\HtmlParser\HtmlParser\obj\Debug\HtmlParser.Form1.resources
D:\SSA Group cv\HtmlParser\HtmlParser\obj\Debug\HtmlParser.Properties.Resources.resources
D:\SSA Group cv\HtmlParser\HtmlParser\obj\Debug\HtmlParser.csproj.GenerateResource.Cache
D:\SSA Group cv\HtmlParser\HtmlParser\obj\Debug\HtmlParser.csproj.CoreCompileInputs.cache
D:\SSA Group cv\HtmlParser\HtmlParser\obj\Debug\HtmlParser.exe
D:\SSA Group cv\HtmlParser\HtmlParser\obj\Debug\HtmlParser.pdb
D:\SSA Group cv\HtmlParser\HtmlParser\bin\Debug\HtmlAgilityPack.dll
D:\SSA Group cv\HtmlParser\HtmlParser\bin\Debug\HtmlAgilityPack.pdb
D:\SSA Group cv\HtmlParser\HtmlParser\bin\Debug\HtmlAgilityPack.xml
D:\SSA Group cv\HtmlParser\HtmlParser\bin\Debug\DataAccess.dll
D:\SSA Group cv\HtmlParser\HtmlParser\bin\Debug\DataAccess.pdb
E:\Crawler Graduate Work\WebCrawler\HtmlParser\HtmlParser\bin\Debug\HtmlParser.exe.config
E:\Crawler Graduate Work\WebCrawler\HtmlParser\HtmlParser\bin\Debug\HtmlParser.exe
E:\Crawler Graduate Work\WebCrawler\HtmlParser\HtmlParser\bin\Debug\HtmlParser.pdb
E:\Crawler Graduate Work\WebCrawler\HtmlParser\HtmlParser\bin\Debug\AngleSharp.dll
E:\Crawler Graduate Work\WebCrawler\HtmlParser\HtmlParser\bin\Debug\DataAccess.dll
E:\Crawler Graduate Work\WebCrawler\HtmlParser\HtmlParser\bin\Debug\HtmlAgilityPack.dll
E:\Crawler Graduate Work\WebCrawler\HtmlParser\HtmlParser\bin\Debug\MaterialSkin.dll
E:\Crawler Graduate Work\WebCrawler\HtmlParser\HtmlParser\bin\Debug\DataAccess.pdb
E:\Crawler Graduate Work\WebCrawler\HtmlParser\HtmlParser\bin\Debug\AngleSharp.xml
E:\Crawler Graduate Work\WebCrawler\HtmlParser\HtmlParser\bin\Debug\HtmlAgilityPack.pdb
E:\Crawler Graduate Work\WebCrawler\HtmlParser\HtmlParser\bin\Debug\HtmlAgilityPack.xml
E:\Crawler Graduate Work\WebCrawler\HtmlParser\HtmlParser\obj\Debug\HtmlParser.csprojResolveAssemblyReference.cache
E:\Crawler Graduate Work\WebCrawler\HtmlParser\HtmlParser\obj\Debug\HtmlParser.Form1.resources
E:\Crawler Graduate Work\WebCrawler\HtmlParser\HtmlParser\obj\Debug\HtmlParser.Properties.Resources.resources
E:\Crawler Graduate Work\WebCrawler\HtmlParser\HtmlParser\obj\Debug\HtmlParser.csproj.GenerateResource.Cache
E:\Crawler Graduate Work\WebCrawler\HtmlParser\HtmlParser\obj\Debug\HtmlParser.csproj.CoreCompileInputs.cache
E:\Crawler Graduate Work\WebCrawler\HtmlParser\HtmlParser\obj\Debug\HtmlParser.exe
E:\Crawler Graduate Work\WebCrawler\HtmlParser\HtmlParser\obj\Debug\HtmlParser.pdb
D:\SSA Group cv\Crawler\HtmlParser\HtmlParser\bin\Debug\HtmlParser.exe.config
